Kontenplan,Buchungskonto,Bezeichnung,Übergeordnetes Konto,Kontenklasse,Benutzerdefinierte Kontengruppe,Status
SKR49,1182,Rücklage für Ersatzbeschaffung,ref:1182,Passiva,,0
SKR49,1183,Ausgleichsposten bei Entnahmen § 4g EStG,ref:1183,Passiva,,0
SKR49,1184,Rücklage für Zuschüsse,ref:1184,Passiva,,0
SKR49,1200,Rückstellungen für Pensionen und ähnliche Verpflichtungen,ref:1200,Passiva,,0
SKR49,1210,Steuerrückstellungen,ref:1210,Passiva,,0
SKR49,1220,Sonstige Rückstellungen,ref:1220,Passiva,,0
SKR49,1221,Urlaubsrückstellungen,ref:1221,Passiva,,0
SKR49,1222,Rückstellungen für Personalkosten,ref:1222,Passiva,,0
SKR49,1320,Verbindlichkeiten gg.Kreditinstituten,ref:1320,Passiva,,0
SKR49,1334,Erhaltene Anzahlung - Nachsteuer,ref:1334,Passiva,,0
SKR49,1340,Verbindlichkeiten aus Lief./Leist.,ref:1340,Passiva,,1
SKR49,1345,Verbindlichk.aus Investitionen 4/3EStG,ref:1345,Passiva,,0
SKR49,1350,Wechselverbindlichkeiten,ref:1350,Passiva,,0
SKR49,1360,Verbindlichk.gg. verbundenen Untern.,ref:1360,Passiva,,0
SKR49,1380,Verbindl.f.satzungsgemäße Leistungen,ref:1380,Passiva,,0
SKR49,1385,Verbindl. aus erteilten Zusagen,ref:1385,Passiva,,0
SKR49,1390,Verbindl.noch nicht zweckentspr.verw.Mit,ref:1390,Passiva,,0
SKR49,1395,Verbindlichkeiten aus bedingt rückzahlungspflichtigen Spenden,ref:1395,Passiva,,0
SKR49,1700,Verbindlichkeiten aus Lohn- und Kirchensteuer,ref:1700,Passiva,,0
SKR49,1705,Verbindlichkeiten im Rahmen der sozialen Sicherheit,ref:1705,Passiva,,0
SKR49,1710,Voraussichtliche Beitragsschuld gegenüber den Sozialversicherungsträgern,ref:1710,Passiva,,0
SKR49,1712,Lohnverbindlichkeiten,ref:1712,Passiva,,0
SKR49,1715,"Verbindlichkeiten aus Einbehaltungen (KapESt u. SolZ, KiSt auf KapESt)",ref:1715,Passiva,,0
SKR49,1720,Verbindlichkeiten aus Vermögensbildung,ref:1720,Passiva,,0
SKR49,1724,Ausgegebene Geschenkgutscheine,ref:1724,Passiva,,0
SKR49,1730,Lohn- und Gehaltsverrechnungskonto,ref:1730,Passiva,,0
SKR49,1731,Lohn- und Gehaltsverrechnung § 11 Abs. 2 S.2 EStG für § 4 Abs. 3 EStG,ref:1731,Passiva,,0
SKR49,1732,Verbindlichkeiten im Rahmen der sozialen Sicherheit für § 4 Abs. 3 EStG,ref:1732,Passiva,,0
SKR49,1798,Verbindlichkeiten für Einbehaltung von Arbeitnehmern,ref:1798,Passiva,,0
SKR49,1799,Verbindlichkeiten an das Finanzamt aus abzuführendem Bauabzugsbetrag,ref:1799,Passiva,,0
SKR49,1800,Sonstige Verbindlichkeiten,ref:1800,Passiva,,1
SKR49,1803,Sonstige Verbindlichkeiten Restlaufzeit größer 5 Jahre,ref:1803,Passiva,,0
SKR49,1804,Sonstige Verbindlichkeiten nach § 11 Abs. 2 Satz 2 EStG für § 4 Abs. 3 EStG,ref:1804,Passiva,,0
SKR49,1806,Verbindlichkeiten aus Steuern und Abgaben,ref:1806,Passiva,,0
SKR49,1809,Verbindlichkeiten aus Steuern und Abgaben Restlaufzeit größer 5 Jahre,ref:1809,Passiva,,0
SKR49,1813,Voraussichtl. Beitragsschuld ggü. Sozialversicherungsträger,ref:1813,Passiva,,0
SKR49,1815,Gegenkonto Bruttoerlöse,ref:1815,Passiva,,0
SKR49,1840,Umsatzsteuer,ref:1840,Passiva,,0
SKR49,1845,Umsatzsteuer 7 %,ref:1845,Passiva,,0
SKR49,1850,Umsatzsteuer 19 %,ref:1850,Passiva,,0
SKR49,1851,Umsatzsteuer 5 %,ref:1851,Passiva,,0
SKR49,1852,Umsatzsteuer 16%,ref:1852,Passiva,,0
SKR49,1860,USt aus i.g. Erwerb,ref:1860,Passiva,,0
SKR49,1861,USt i.g. Erwerb Neufahrzeuge ohne ID,ref:1861,Passiva,,0
SKR49,1864,USt a.i.Inland steuerpfl.Leistungen 7 %,ref:1864,Passiva,,0
SKR49,1865,USt a.i.Inland steuerpfl.Leistungen 19 %,ref:1865,Passiva,,0
SKR49,1866,USt a.i.Inland steuerpfl.EG-Lieferungen,ref:1866,Passiva,,0
SKR49,1869,Umsatzsteuer aus im anderen EU-Land steuerpflichtigen elektr. Dienstleistungen,ref:1869,Passiva,,0
SKR49,1870,USt a.i.anderen EG-Land stpfl.Lieferung,ref:1870,Passiva,,0
SKR49,1871,USt a.i.and.EG-Land stpfl.sonst.Leistung,ref:1871,Passiva,,0
SKR49,1873,Umsatzsteuer aus innermeinschaftlichem Erwerb 19 %,ref:1873,Passiva,,0
SKR49,1874,Umsatzsteuer aus innermeinschaftlichem Erwerb 16 %,ref:1874,Passiva,,0
SKR49,1880,Umsatzsteuer nicht fällig,ref:1880,Passiva,,0
SKR49,1885,Umsatzsteuer nicht fällig 7 %,ref:1885,Passiva,,0
SKR49,1890,Umsatzsteuer nicht fällig 19 %,ref:1890,Passiva,,0
SKR49,1891,Umsatzsteuer nicht fällig 5 %,ref:1891,Passiva,,0
SKR49,1892,Umsatzsteuer nicht fällig 16 %,ref:1892,Passiva,,0
SKR49,1895,USt nicht fällig aus EG-Lieferungen,ref:1895,Passiva,,0
SKR49,1896,USt nicht fällig aus EU-Lieferungen 19 %,ref:1896,Passiva,,0
SKR49,1898,USt nicht fällig aus EU-Lieferungen 16 %,ref:1898,Passiva,,0
SKR49,1899,USt-Abzugsverfahren 7 % USt,ref:1899,Passiva,,0
SKR49,1900,"USt-Abzugsverf.oder USt § 13b UStG, 16 %",ref:1900,Passiva,,0
SKR49,1901,Umsatzsteuer nach § 13b UStG,ref:1901,Passiva,,0
SKR49,1902,"Umsatzsteuer nach § 13b UStG, 19 %",ref:1902,Passiva,,0
SKR49,1904,"Umsatzsteuer nach § 13b UStG, 16 %",ref:1904,Passiva,,0
SKR49,1910,Sammelkonto USt-Vorauszahlung/-Erstattung,ref:1910,Passiva,,0
SKR49,1911,Umsatzsteuer-Vorauszahlung 1/11,ref:1911,Passiva,,0
SKR49,1912,Sammelkonto in Rechng. unrichtig od. unberecht. ausgew. Steuer UStVA Kz. 69,ref:1912,Passiva,,0
SKR49,1913,Sammelkonto Umsatzsteuer Vorjahre,ref:1913,Passiva,,0
SKR49,1914,Sammelkto.unberecht. ausgewiesene Ust,ref:1914,Passiva,,0
SKR49,1915,Steuerzahlungen an andere EG-Länder,ref:1915,Passiva,,0
SKR49,1916,Verbindlichkeiten aus Umsatzsteuer-Vorauszahlungen,ref:1916,Passiva,,0
SKR49,1918,"Umsatzsteuer in Folgeperiode fällig (§§ 13 Abs. 1 Nr. 6, 13b Abs. 2 UStG)",ref:1918,Passiva,,0
SKR49,1919,Umsatzsteuer Vorjahr,ref:1919,Passiva,,0
SKR49,1920,Umsatzsteuer laufendes Jahr,ref:1920,Passiva,,0
SKR49,1930,Einfuhrumsatzsteuer aufgeschoben,ref:1930,Passiva,,0
SKR49,2000,Sonstige Einnahmen Bereich 2000,ref:2000,INCOME,EINNAHMENIB,1
SKR49,2110,Echte Mitgliedsbeiträge bis 300 Euro,ref:2110,INCOME,EINNAHMENIB,1
SKR49,2120,Echte Mitgliedsbeiträge 300-1023 Euro,ref:2120,INCOME,EINNAHMENIB,0
SKR49,2150,Aufnahmegebühren bis 300 Euro,ref:2150,INCOME,EINNAHMENIB,0
SKR49,2160,Aufnahmegebühren 300-1534 Euro,ref:2160,INCOME,EINNAHMENIB,0
SKR49,2170,Umlagen,ref:2170,INCOME,EINNAHMENIB,0
SKR49,2300,Erhaltene nicht steuerbare Zuschüsse,ref:2300,INCOME,EINNAHMENIB,0
SKR49,2301,Zuschüsse von Verbänden,ref:2301,INCOME,EINNAHMENIB,0
SKR49,2302,Zuschüsse von Behörden,ref:2302,INCOME,EINNAHMENIB,1
SKR49,2303,Sonstige Zuschüsse,ref:2303,INCOME,EINNAHMENIB,0
SKR49,2400,Sonstige Einnahmen ideeller Bereich,ref:2400,INCOME,EINNAHMENIB,0
SKR49,2410,Stfr.Einnahmen nicht gemeinnütz.Vereine,ref:2410,INCOME,EINNAHMENIB,0
SKR49,2412,Zuwendungen Dritter (Sponsoren),ref:2412,INCOME,EINNAHMENIB,0
SKR49,2420,Stfr.Einnahmen gemeinnütziger Vereine,ref:2420,INCOME,EINNAHMENIB,0
SKR49,2421,Erlöse auf Verkäufen Sachanlagevermögen (bei Buchgewinn),ref:2421,INCOME,EINNAHMENIB,0
SKR49,2423,Erträge aus der Auflösung sonstiger steuerlicher Rücklagen,ref:2423,INCOME,EINNAHMENIB,0
SKR49,2450,Verrechnete/aufget. Einnahmen ideel.Ber.,ref:2450,INCOME,EINNAHMENIB,0
SKR49,2451,Verrechnete Sachbezüge Arbeitnehmer,ref:2451,INCOME,EINNAHMENIB,0
SKR49,2490,Zuschreibungen,ref:2490,INCOME,EINNAHMENIB,0
SKR49,2500,Abschreibungen Anlagevermögen,ref:2500,EXPENSE,AUSGABENIB,0
SKR49,2501,Abschreibungen GWG,ref:2501,EXPENSE,AUSGABENIB,0
SKR49,2502,Kalkulatorische Abschreibungen,ref:2502,EXPENSE,AUSGABENIB,0
SKR49,2503,Abschreibungen auf den Sammelposten geringwertige Wirtschaftsgüter,ref:2503,EXPENSE,AUSGABENIB,0
SKR49,2510,Ausgaben Bereich 2000,ref:2510,EXPENSE,AUSGABENIB,1
SKR49,2550,Anteilige Personalkosten,ref:2550,EXPENSE,AUSGABENIB,0
SKR49,2551,Löhne und Gehälter,ref:2551,EXPENSE,AUSGABENIB,0
SKR49,2552,Ehrenamtspauschale,ref:2552,EXPENSE,AUSGABENIB,0
SKR49,2553,Abgeführte Lohnsteuer,ref:2553,EXPENSE,AUSGABENIB,0
SKR49,2554,Aufwandsentschädigungen Übungsleiter,ref:2554,EXPENSE,AUSGABENIB,0
SKR49,2555,Sozialversicherungsbeiträge,ref:2555,EXPENSE,AUSGABENIB,0
SKR49,2556,Aushilfslöhne,ref:2556,EXPENSE,AUSGABENIB,0
SKR49,2557,Sachbezüge Arbeitnehmer,ref:2557,EXPENSE,AUSGABENIB,0
SKR49,2558,Beiträge zur Berufsgenossenschaft,ref:2558,EXPENSE,AUSGABENIB,0
SKR49,2560,Reisekostenerstattungen,ref:2560,EXPENSE,AUSGABENIB,1
SKR49,2561,Reisekosten Arbeitnehmer,ref:2561,EXPENSE,AUSGABENIB,0
SKR49,2562,Reisekosten Arbeitnehmer Übernachtungsaufwand,ref:2562,EXPENSE,AUSGABENIB,0
SKR49,2563,Reisekosten Arbeitnehmer Fahrtkosten,ref:2563,EXPENSE,AUSGABENIB,0
SKR49,2564,Kilometergelderstattung Arbeitnehmer,ref:2564,EXPENSE,AUSGABENIB,0
SKR49,2660,Anteilige Raumkosten,ref:2660,EXPENSE,AUSGABENIB,1
SKR49,2661,Miete und Pacht,ref:2661,EXPENSE,AUSGABENIB,1
SKR49,2663,Raumnebenkosten,ref:2663,EXPENSE,AUSGABENIB,1
SKR49,2664,Reparaturen,ref:2664,EXPENSE,AUSGABENIB,1
SKR49,2700,Kosten der Mitgliederverwaltung,ref:2700,EXPENSE,AUSGABENIB,1
SKR49,2701,Büromaterial,ref:2701,EXPENSE,AUSGABENIB,1
SKR49,2702,"Porto, Telefon",ref:2702,EXPENSE,AUSGABENIB,1
SKR49,2703,Einzugskosten,ref:2703,EXPENSE,AUSGABENIB,0
SKR49,2704,Sonstige Kosten,ref:2704,EXPENSE,AUSGABENIB,1
SKR49,2750,Verbrauchsabgaben u.sonstige Beiträge,ref:2750,EXPENSE,AUSGABENIB,1
SKR49,2751,Abgaben Landesverband,ref:2751,EXPENSE,AUSGABENIB,0
SKR49,2752,Abgaben Fachverband,ref:2752,EXPENSE,AUSGABENIB,1
SKR49,2753,Versicherungsbeiträge,ref:2753,EXPENSE,AUSGABENIB,1
SKR49,2800,Mitgliederpflege,ref:2800,EXPENSE,AUSGABENIB,1
SKR49,2801,Vereinsmitteilungen,ref:2801,EXPENSE,AUSGABENIB,0
SKR49,2802,"Geschenke, Jubiläen, Ehrungen",ref:2802,EXPENSE,AUSGABENIB,0
SKR49,2803,Ausbildungskosten,ref:2803,EXPENSE,AUSGABENIB,0
SKR49,2804,Lehr- und Jugendarbeit,ref:2804,EXPENSE,AUSGABENIB,0
SKR49,2810,Repräsentationskosten,ref:2810,EXPENSE,AUSGABENIB,1
SKR49,2892,Einstellungen in sonstige steuerliche Rücklagen,ref:2892,EXPENSE,AUSGABENIB,0
SKR49,2894,Rechts- und Beratungskosten,ref:2894,EXPENSE,AUSGABENIB,1
SKR49,2900,Sonstige Kosten ideeller Bereich,ref:2900,EXPENSE,AUSGABENIB,1
SKR49,2901,Nicht abziehbare Ausgaben,ref:2901,EXPENSE,AUSGABENIB,0
SKR49,2902,Verrechnete/aufgeteilte Kosten,ref:2902,EXPENSE,AUSGABENIB,0
SKR49,2903,Nicht abziehbare Vorsteuer,ref:2903,EXPENSE,AUSGABENIB,0
SKR49,3200,Steuerneutrale Einnahmen Bereich 2000,ref:3200,INCOME,EINNAHMENIB,0
SKR49,3210,Schenkungen,ref:3210,INCOME,EINNAHMENIB,0
SKR49,3211,Erbschaften,ref:3211,INCOME,EINNAHMENIB,0
SKR49,3212,Vermächtnisse,ref:3212,INCOME,EINNAHMENIB,0
SKR49,3215,Sonstige Einnahmen,ref:3215,INCOME,EINNAHMENIB,0
SKR49,3220,Erhaltene Spenden / Zuwendungen,ref:3220,INCOME,EINNAHMENIB,1
SKR49,3221,Geldspenden/-zuwendungen gg. Quittung,ref:3221,INCOME,EINNAHMENIB,0
SKR49,3223,Geldspenden/-zuwendungen ohne Quittung,ref:3223,INCOME,EINNAHMENIB,0
SKR49,3225,Sachspenden/-zuwendungen gg. Quittung,ref:3225,INCOME,EINNAHMENIB,0
SKR49,3227,Sachspenden/-zuwendungen ohne Quittung,ref:3227,INCOME,EINNAHMENIB,0
SKR49,3230,Aufwandszuwendungen gegen Zuwendungsbestätigung,ref:3230,INCOME,EINNAHMENIB,0
SKR49,3232,Aufwandszuwendungen ohne Zuwendungsbestätigung,ref:3232,INCOME,EINNAHMENIB,0
SKR49,3240,Ertrag aus Spendenverbrauch,ref:3240,INCOME,EINNAHMENIB,0
SKR49,3250,Nicht abziehbare Ausgaben Bereich2000,ref:3250,EXPENSE,AUSGABENIB,0
SKR49,3251,Gezahlte Spenden / Zuwendungen,ref:3251,EXPENSE,AUSGABENIB,0
SKR49,3252,Hingegebene Sachspenden/-zuwendungen,ref:3252,EXPENSE,AUSGABENIB,0
SKR49,3260,"Erbschaft-,Schenkungsteuer",ref:3260,EXPENSE,AUSGABENIB,0
SKR49,3400,Steuerneutrale Einnahmen Bereich 4000,ref:3400,INCOME,EINNAHMENIB,0
SKR49,3401,Investitionszulage,ref:3401,INCOME,EINNAHMENIB,0
SKR49,3402,Erstattete Kapitalertragsteuer,ref:3402,INCOME,EINNAHMENIB,0
SKR49,3403,Erstattete und vergütete Körperschaftsteuer,ref:3403,INCOME,EINNAHMENIB,0
SKR49,3404,Solidaritätszuschlagerstattungen für Vorjahre,ref:3404,INCOME,EINNAHMENIB,0
SKR49,3410,Nicht stb.Kursgewin.Wertpap.(ü.12 M.) 0%,ref:3410,INCOME,EINNAHMENIB,0
SKR49,3415,Ertrag aus pauschal.Vorsteuer §23a UStG,ref:3415,INCOME,EINNAHMENIB,0
SKR49,3420,Verkaufserlöse Vermögensverwaltung,ref:3420,INCOME,EINNAHMENIB,0
SKR49,3421,Verkaufserlöse Anlagevermögen 0% USt,ref:3421,INCOME,EINNAHMENIB,0
SKR49,3422,Verkaufserlöse Anlagevermögen 7 % USt,ref:3422,INCOME,EINNAHMENIB,0
SKR49,3423,Verkaufserlöse Anlagevermögen 19 % USt,ref:3423,INCOME,EINNAHMENIB,0
SKR49,3424,Verkaufserlöse Wertpapiere,ref:3424,INCOME,EINNAHMENIB,0
SKR49,3450,Nicht abziehbare Ausgaben Bereich 4000,ref:3450,EXPENSE,AUSGABENIB,0
SKR49,3451,Abgezogene Kapitalertragsteuer,ref:3451,EXPENSE,AUSGABENIB,0
SKR49,3452,Abgezogene Körperschaftsteuer,ref:3452,EXPENSE,AUSGABENIB,0
SKR49,3453,Solidaritätszuschlag zur KSt,ref:3453,EXPENSE,AUSGABENIB,0
SKR49,3455,Nich abzugsfähige Bewirtungskosten,ref:3455,EXPENSE,AUSGABENIB,0
SKR49,3500,Steuerneutrale Einnahmen Bereich 5000,ref:3500,INCOME,EINNAHMENIB,0
SKR49,3515,Ertrag a.pauschaler Vorsteuer §23a UStG,ref:3515,INCOME,EINNAHMENIB,0
SKR49,3550,Nicht abziehbare Ausgaben Bereich 5000,ref:3550,EXPENSE,AUSGABENIB,0
