Name;Bezeichnung;Berechnet;Formel;Position;;Geschäftsbereich;Art;EÜR Posten
ZBAUS7;Sonstige betriebliche Aufwendungen (Zweckbetrieb - Ausgaben);Nein;;356;;Zweckbetrieb;Ausgaben;Sonstige betriebliche Aufwendungen 
ZBAUS8;Zinsen und ähnliche Aufwendungen (Zweckbetrieb - Ausgaben);Nein;;357;;Zweckbetrieb;Ausgaben;Zinsen und ähnliche Aufwendungen 
ZBAUS9;Sonstige Steuern (Zweckbetrieb - Ausgaben);Nein;;358;;Zweckbetrieb;Ausgaben;Sonstige Steuern 
ZBAUS;Gesamt (Zweckbetrieb - Ausgaben);Ja;ZBAUS1 + ZBAUS2 + ZBAUS3 + ZBAUS4 + ZBAUS5 + ZBAUS6 + ZBAUS7 + ZBAUS8 + ZBAUS9;399;;Zweckbetrieb;Ausgaben;Gesamt
;;;;;;;;
GBEIN1;Umsatzerlöse (Geschäftsbetrieb - Einnahmen);Nein;;400;;Geschäftsbetrieb;Einnahmen;Umsatzerlöse 
GBEIN2;Sonstige betriebliche Erträge (Geschäftsbetrieb - Einnahmen);Nein;;401;;Geschäftsbetrieb;Einnahmen;Sonstige betriebliche Erträge 
GBEIN3;Bestandsveränderungen (Geschäftsbetrieb - Einnahmen);Nein;;402;;Geschäftsbetrieb;Einnahmen;Bestandsveränderungen
GBEIN4;Andere aktivierte Eigenleistungen (Geschäftsbetrieb - Einnahmen);Nein;;403;;Geschäftsbetrieb;Einnahmen;Andere aktivierte Eigenleistungen 
GBEIN5;Sonstige Zinsen und ähnliche Einnahmen (Geschäftsbetrieb - Einnahmen);Nein;;404;;Geschäftsbetrieb;Einnahmen;Sonstige Zinsen und ähnliche Einnahmen 
GBEIN;Gesamt (Geschäftsbetrieb - Einnahmen);Ja;GBEIN1 + GBEIN2 + GBEIN3 + GBEIN4 + GBEIN5;449;;Geschäftsbetrieb;Einnahmen;Gesamt
;;;;;;;;
GBAUS1;Ausgaben für Roh-, Hilfs- und Betriebsstoffe und für bezogene Waren (Geschäftsbetrieb - Ausgaben);Nein;;;;Geschäftsbetrieb;Ausgaben;Ausgaben für Roh-, Hilfs- und Betriebsstoffe und für bezogene Waren 
GBAUS2;Sonstige betriebliche Aufwendungen (Geschäftsbetrieb - Ausgaben);Nein;;451;;Geschäftsbetrieb;Ausgaben;Sonstige betriebliche Aufwendungen 
GBAUS3;Aufwendungen für bezogene Leistungen (Geschäftsbetrieb - Ausgaben);Nein;;452;;Geschäftsbetrieb;Ausgaben;Aufwendungen für bezogene Leistungen 
GBAUS4;Löhne und Gehälter (Geschäftsbetrieb - Ausgaben);Nein;;453;;Geschäftsbetrieb;Ausgaben;Löhne und Gehälter 
GBAUS5;Soziale Abgaben (Geschäftsbetrieb - Ausgaben);Nein;;454;;Geschäftsbetrieb;Ausgaben;Soziale Abgaben 
GBAUS6;Immaterielle Vermögensgegenstände und Sachanlagen (Geschäftsbetrieb - Ausgaben);Nein;;455;;Geschäftsbetrieb;Ausgaben;Immaterielle Vermögensgegenstände und Sachanlagen 
GBAUS7;Umlaufvermögen, unüblich hoch (Geschäftsbetrieb - Ausgaben);Nein;;;;Geschäftsbetrieb;Ausgaben;Umlaufvermögen, unüblich hoch 
GBAUS8;Erträge aus Beteiligungen (Geschäftsbetrieb - Ausgaben);Nein;;457;;Geschäftsbetrieb;Ausgaben;Erträge aus Beteiligungen 
GBAUS9;Erträge aus anderen Wertpapieren (Geschäftsbetrieb - Ausgaben);Nein;;458;;Geschäftsbetrieb;Ausgaben;Erträge aus anderen Wertpapieren 
GBAUS10;Sonstige Zinsen und ähnliche Erträge (Geschäftsbetrieb - Ausgaben);Nein;;459;;Geschäftsbetrieb;Ausgaben;Sonstige Zinsen und ähnliche Erträge 
GBAUS11;Abschreibungen auf Finanzanlagen (Geschäftsbetrieb - Ausgaben);Nein;;460;;Geschäftsbetrieb;Ausgaben;Abschreibungen auf Finanzanlagen 
GBAUS12;Zinsen und ähnliche Aufwendungen (Geschäftsbetrieb - Ausgaben);Nein;;461;;Geschäftsbetrieb;Ausgaben;Zinsen und ähnliche Aufwendungen 
GBAUS13;Sonstige Steuern (Geschäftsbetrieb - Ausgaben);Nein;;462;;Geschäftsbetrieb;Ausgaben;Sonstige Steuern 
GBAUS;Gesamt (Geschäftsbetrieb - Ausgaben);Ja;GBAUS1 + GBAUS2 + GBAUS3 + GBAUS4 + GBAUS5 + GBAUS6 + GBAUS7 + GBAUS8 + GBAUS9 + GBAUS10 + GBAUS11 + GBAUS12 + GBAUS13;499;;Geschäftsbetrieb;Ausgaben;Gesamt
